Date,Week,Week_ID,Month,Month_ID,Year,Day_Name,Visitors,Revenue,Marketing Spend,Promo
09/11/2020,46.0,34.0,11.0,11.0,2020.0,Monday,707.0,465.0,651.375,No Promo
10/11/2020,46.0,34.0,11.0,11.0,2020.0,Tuesday,1455.0,10386.0,1298.25,Promotion Red
11/11/2020,46.0,34.0,11.0,11.0,2020.0,Wednesday,1520.0,12475.0,1559.375,Promotion Blue
12/11/2020,46.0,34.0,11.0,11.0,2020.0,Thursday,1726.0,11712.0,1801.75,No Promo
13/11/2020,46.0,34.0,11.0,11.0,2020.0,Friday,2134.0,10000.0,2614.5,No Promo
14/11/2020,46.0,34.0,11.0,11.0,2020.0,Saturday,1316.0,12996.0,1444.0,Promotion Blue
15/11/2020,47.0,35.0,11.0,11.0,2020.0,Sunday,1287.0,11929.0,1325.444444,Promotion Blue
16/11/2020,47.0,35.0,11.0,11.0,2020.0,Monday,1548.0,5359.0,1119.111111,No Promo
17/11/2020,47.0,35.0,11.0,11.0,2020.0,Tuesday,1448.0,12016.0,1092.363636,Promotion Blue
18/11/2020,47.0,35.0,11.0,11.0,2020.0,Wednesday,1362.0,7441.0,906.7,No Promo
19/11/2020,47.0,35.0,11.0,11.0,2020.0,Thursday,2321.0,8000.0,1605.4545449999998,No Promo
20/11/2020,47.0,35.0,11.0,11.0,2020.0,Friday,1819.0,15188.0,1687.5555559999998,Promotion Red
21/11/2020,47.0,35.0,11.0,11.0,2020.0,Saturday,1180.0,3926.0,710.2727272999999,No Promo
22/11/2020,48.0,36.0,11.0,11.0,2020.0,Sunday,2138.0,14012.0,2745.375,Promotion Red
23/11/2020,48.0,36.0,11.0,11.0,2020.0,Monday,2632.0,34278.0,4284.75,Promotion Blue
24/11/2020,48.0,36.0,11.0,11.0,2020.0,Tuesday,1752.0,18650.0,1695.4545449999998,Promotion Blue
25/11/2020,48.0,36.0,11.0,11.0,2020.0,Wednesday,627.0,5574.0,696.75,Promotion Blue
26/11/2020,48.0,36.0,11.0,11.0,2020.0,Thursday,2105.0,12425.0,1572.181818,Promotion Red
27/11/2020,48.0,36.0,11.0,11.0,2020.0,Friday,1671.0,14760.0,1845.0,Promotion Red
28/11/2020,48.0,36.0,11.0,11.0,2020.0,Saturday,1105.0,8091.0,899.0,Promotion Red
29/11/2020,49.0,37.0,11.0,11.0,2020.0,Sunday,1698.0,10647.0,1330.875,Promotion Red
30/11/2020,49.0,37.0,11.0,11.0,2020.0,Monday,1541.0,7290.0,1016.0,No Promo
01/12/2020,49.0,37.0,12.0,12.0,2020.0,Tuesday,1245.0,4587.0,923.0,No Promo
02/12/2020,49.0,37.0,12.0,12.0,2020.0,Wednesday,1955.0,12154.0,1425.4,Promotion Red
03/12/2020,49.0,37.0,12.0,12.0,2020.0,Thursday,2171.0,8400.0,1664.4,No Promo
04/12/2020,49.0,37.0,12.0,12.0,2020.0,Friday,1975.0,20607.0,2575.875,Promotion Blue
05/12/2020,49.0,37.0,12.0,12.0,2020.0,Saturday,1186.0,3525.0,776.5,No Promo
06/12/2020,50.0,38.0,12.0,12.0,2020.0,Sunday,1822.0,10075.0,915.9090909,Promotion Red
07/12/2020,50.0,38.0,12.0,12.0,2020.0,Monday,1584.0,9612.0,961.2,Promotion Red
08/12/2020,50.0,38.0,12.0,12.0,2020.0,Tuesday,1961.0,6908.0,1450.125,No Promo
09/12/2020,50.0,38.0,12.0,12.0,2020.0,Wednesday,2464.0,12740.0,1811.111111,No Promo
10/12/2020,50.0,38.0,12.0,12.0,2020.0,Thursday,2394.0,15288.0,1971.111111,No Promo
11/12/2020,50.0,38.0,12.0,12.0,2020.0,Friday,1322.0,6654.0,1267.5,No Promo
